tipo_de_cultivo,ph,tipo_de_suelo,humedad,temperatura,precipitacion,horas_de_sol,temporada
soja,6.39,arcilloso,68.36,21.0,108.61,11.0,primavera
maiz,6.31,limoso,56.82,26.0,187.56,10.0,verano
lentejas,6.67,limoso,50.7,13.0,136.56,7.3,invierno
uva,6.25,rocoso,59.84,28.0,86.82,10.8,primavera
arroz,5.83,limoso,82.44,20.0,290.41,8.3,primavera
uva,6.24,arenoso,41.36,18.0,118.89,9.2,verano
uva,6.44,limoso,56.16,26.0,117.59,11.4,primavera
trigo,6.67,arcilloso,46.41,14.0,172.65,6.5,otoño
arroz,5.83,arcilloso,95.22,21.0,286.47,8.5,verano
maiz,6.2,limoso,53.38,31.0,121.32,10.0,verano
trigo,6.85,arcilloso,56.06,22.0,158.47,8.0,otoño
naranjas,5.88,limoso,53.2,27.0,116.76,9.2,verano
uva,6.65,arenoso,53.27,17.0,108.1,11.2,primavera
maiz,6.03,arcilloso,69.11,32.0,155.23,8.2,primavera
zanahoria,6.09,limoso,70.07,23.0,115.57,8.5,invierno
naranjas,5.84,limoso,53.84,21.0,193.81,11.7,verano
zanahoria,6.56,arcilloso,76.41,21.0,127.0,9.7,invierno
trigo,6.94,limoso,47.64,13.0,125.74,6.9,otoño
zanahoria,6.75,arenoso,70.52,23.0,129.89,6.8,invierno
trigo,6.56,arcilloso,57.67,15.0,164.71,6.1,otoño
maiz,6.68,limoso,57.21,23.0,140.21,10.2,primavera
maiz,6.07,arenoso,50.12,27.0,132.32,9.2,verano
naranjas,6.0,limoso,64.29,22.0,144.38,9.1,primavera
maiz,6.16,arcilloso,68.33,25.0,157.21,11.0,primavera
trigo,6.85,arcilloso,51.58,13.0,135.12,8.0,otoño
lentejas,6.74,arenoso,48.48,16.0,147.31,7.8,invierno
trigo,7.23,arcilloso,45.98,16.0,134.98,8.9,otoño
trigo,6.73,limoso,58.82,18.0,169.33,9.2,otoño
uva,6.45,arenoso,41.25,21.0,120.84,9.9,verano
soja,6.35,arcilloso,60.91,22.0,113.35,11.0,primavera
lentejas,6.11,limoso,47.92,19.0,136.39,7.2,invierno
maiz,6.57,arcilloso,58.93,23.0,140.6,8.0,primavera
maiz,6.29,arcilloso,57.75,23.0,193.82,11.4,verano
lentejas,6.73,arcilloso,59.51,19.0,103.91,8.6,otoño
zanahoria,6.14,arenoso,76.84,21.0,102.81,6.8,invierno
arroz,5.84,limoso,81.76,32.0,284.75,8.7,verano
trigo,7.07,limoso,42.38,13.0,132.92,8.1,otoño
maiz,6.45,limoso,63.34,26.0,215.31,10.9,verano
soja,6.27,limoso,66.43,21.0,153.35,11.2,primavera
lentejas,6.6,limoso,47.59,19.0,147.89,8.9,invierno
maiz,6.58,arcilloso,56.57,27.0,122.48,9.0,verano
trigo,6.7,arcilloso,43.95,20.0,124.86,6.3,otoño
uva,6.86,rocoso,56.1,17.0,84.88,11.6,primavera
maiz,6.26,limoso,50.73,27.0,153.63,11.7,primavera
maiz,6.5,arcilloso,56.49,29.0,153.73,8.7,primavera
lentejas,6.48,limoso,41.5,14.0,138.62,7.0,otoño
uva,6.83,arenoso,59.62,22.0,135.44,9.6,verano
lentejas,6.12,limoso,48.76,21.0,98.37,7.7,otoño
arroz,6.36,arcilloso,93.08,25.0,261.72,11.5,verano
lentejas,6.77,arenoso,59.4,22.0,122.06,8.8,otoño
arroz,6.19,arcilloso,84.03,24.0,216.98,8.4,verano
maiz,6.39,arenoso,62.21,27.0,144.97,9.4,verano
arroz,5.6,arcilloso,98.12,31.0,253.28,11.4,primavera
lentejas,6.68,arenoso,51.51,14.0,120.72,9.1,invierno
naranjas,5.98,arenoso,64.38,23.0,131.62,11.4,primavera
lentejas,6.76,limoso,46.02,15.0,132.95,7.9,otoño
trigo,7.25,arenoso,49.01,15.0,145.43,9.4,otoño
arroz,5.7,arcilloso,88.51,28.0,202.1,8.1,verano
naranjas,5.81,arenoso,60.11,24.0,163.46,10.5,primavera
trigo,7.24,limoso,58.83,19.0,139.07,9.8,otoño
maiz,6.17,limoso,68.47,32.0,123.25,8.9,primavera
naranjas,5.87,arenoso,56.09,30.0,164.28,10.9,verano
soja,6.39,arcilloso,62.81,27.0,149.27,10.2,primavera
trigo,7.08,arcilloso,52.16,16.0,169.39,6.9,otoño
naranjas,5.8,arenoso,63.27,21.0,195.39,11.5,verano
uva,6.15,rocoso,53.29,21.0,129.08,9.6,verano
trigo,7.24,arcilloso,55.95,17.0,170.03,7.2,otoño
lentejas,6.91,arcilloso,51.64,21.0,140.51,7.8,invierno
soja,6.58,arcilloso,63.78,27.0,169.74,9.7,primavera
naranjas,5.89,limoso,54.08,28.0,155.77,8.2,verano
naranjas,5.88,limoso,66.79,27.0,161.51,8.7,verano
soja,6.82,limoso,54.55,21.0,116.62,11.8,primavera
trigo,6.81,arcilloso,41.05,17.0,130.38,7.4,otoño
naranjas,5.67,limoso,55.64,22.0,103.94,8.1,verano
maiz,6.15,arcilloso,68.72,27.0,149.03,10.2,primavera
zanahoria,6.71,arenoso,70.71,20.0,107.24,9.5,primavera
trigo,6.84,arenoso,41.14,21.0,114.04,8.2,otoño
naranjas,5.7,limoso,55.65,23.0,140.5,12.0,primavera
naranjas,5.87,arenoso,64.6,24.0,106.39,8.3,primavera
trigo,6.67,arenoso,58.89,15.0,155.67,9.6,otoño
trigo,7.24,limoso,51.4,18.0,185.39,9.2,otoño
trigo,6.8,limoso,54.66,22.0,133.0,8.2,otoño
soja,6.28,limoso,52.58,20.0,157.6,8.2,primavera
zanahoria,6.56,arenoso,79.81,21.0,105.97,9.1,otoño
maiz,6.72,arcilloso,54.79,22.0,153.58,10.1,verano
naranjas,6.17,arenoso,54.49,25.0,126.08,8.0,verano
soja,6.61,arcilloso,51.59,26.0,142.35,11.5,primavera
zanahoria,6.47,limoso,67.44,16.0,112.05,7.6,primavera
uva,6.12,rocoso,51.01,23.0,128.31,11.3,primavera
soja,6.46,limoso,63.76,22.0,148.92,8.2,primavera
zanahoria,6.11,limoso,60.96,24.0,129.78,6.0,primavera
lentejas,6.41,limoso,51.53,23.0,96.91,8.7,invierno
soja,6.5,limoso,50.16,24.0,168.92,9.1,primavera
lentejas,6.03,arcilloso,49.21,15.0,89.36,9.8,otoño
soja,6.59,limoso,55.08,27.0,97.17,10.9,primavera
arroz,5.91,arcilloso,84.35,26.0,239.09,11.9,primavera
arroz,5.94,arcilloso,94.33,25.0,226.78,9.7,verano
uva,6.84,arenoso,53.74,20.0,84.26,10.8,primavera
soja,6.38,limoso,67.32,24.0,100.96,11.4,verano
soja,6.78,arcilloso,69.75,22.0,142.99,10.4,verano
maiz,6.32,arcilloso,61.39,22.0,146.07,10.1,verano
naranjas,6.0,limoso,60.37,21.0,123.29,10.0,primavera
maiz,6.1,limoso,51.05,26.0,175.4,9.2,verano
uva,6.71,arenoso,55.52,27.0,133.74,8.5,verano
naranjas,5.95,limoso,55.31,28.0,125.18,11.3,primavera
naranjas,5.9,arenoso,60.91,21.0,169.16,11.2,primavera
uva,6.59,arenoso,50.48,25.0,98.7,11.6,verano
lentejas,6.83,limoso,41.51,14.0,83.45,7.0,otoño
naranjas,5.69,arenoso,66.42,30.0,145.39,10.0,verano
zanahoria,6.22,limoso,66.82,25.0,98.45,7.1,primavera
maiz,6.8,arcilloso,54.46,26.0,154.78,8.1,primavera
lentejas,6.65,limoso,42.57,20.0,148.77,9.6,invierno
arroz,5.71,arcilloso,81.28,29.0,282.5,11.4,verano
uva,6.93,rocoso,46.23,23.0,84.62,11.9,primavera
trigo,7.0,limoso,54.99,19.0,134.55,6.2,otoño
lentejas,6.66,limoso,51.95,22.0,142.36,7.8,invierno
naranjas,6.21,limoso,60.02,26.0,113.72,11.8,primavera
maiz,6.44,arcilloso,52.04,31.0,202.05,11.0,primavera
trigo,6.95,limoso,50.54,18.0,164.7,9.0,otoño
soja,6.35,limoso,51.14,25.0,157.23,8.1,primavera
uva,6.2,limoso,50.83,19.0,149.63,11.9,verano
maiz,6.5,arcilloso,64.83,29.0,140.59,9.4,primavera
uva,6.31,rocoso,52.39,16.0,115.9,9.4,primavera
uva,6.58,rocoso,55.63,26.0,138.41,8.2,verano
lentejas,6.95,limoso,40.38,17.0,82.31,9.8,otoño
arroz,6.21,arcilloso,84.71,27.0,291.48,8.8,verano
arroz,6.48,arcilloso,84.16,31.0,225.34,11.6,verano
trigo,6.93,limoso,46.19,16.0,142.44,9.9,otoño
lentejas,6.91,limoso,56.66,18.0,98.13,9.5,otoño
zanahoria,6.53,arcilloso,63.37,25.0,111.7,9.8,invierno
maiz,6.38,arcilloso,66.37,25.0,177.46,10.1,verano
naranjas,5.7,arenoso,62.87,22.0,109.76,8.7,verano
naranjas,5.72,arenoso,57.32,22.0,121.83,8.2,primavera
naranjas,5.63,arenoso,67.82,26.0,183.24,12.0,primavera
soja,6.21,limoso,63.71,22.0,100.54,11.5,primavera
maiz,6.62,arenoso,57.66,28.0,163.01,9.8,primavera
maiz,6.08,arcilloso,68.81,32.0,143.93,10.5,verano
trigo,6.64,arenoso,52.66,19.0,130.57,8.9,otoño
naranjas,5.81,arenoso,51.91,29.0,193.54,11.9,verano
trigo,6.5,arcilloso,58.19,15.0,175.57,10.0,otoño
soja,6.53,arcilloso,54.74,21.0,151.6,10.5,verano
naranjas,6.28,arenoso,55.99,21.0,127.17,11.3,primavera
uva,6.09,arenoso,48.38,23.0,129.63,11.6,primavera
lentejas,6.28,limoso,41.13,14.0,120.65,9.7,invierno
uva,6.48,arenoso,52.22,30.0,105.26,11.0,verano
lentejas,6.36,limoso,59.92,18.0,137.12,7.7,invierno
trigo,7.2,limoso,54.3,14.0,182.82,6.6,otoño
soja,6.21,arcilloso,54.73,22.0,148.88,9.3,primavera
maiz,6.77,arcilloso,64.35,29.0,154.34,8.1,verano
arroz,5.52,arcilloso,89.11,28.0,200.75,9.7,primavera
arroz,6.38,arcilloso,99.65,26.0,217.79,9.4,verano
naranjas,6.18,arenoso,55.17,29.0,166.93,9.8,primavera
trigo,6.45,arenoso,54.04,17.0,145.32,6.5,otoño
uva,6.8,arenoso,54.37,24.0,114.47,8.8,verano
naranjas,5.78,limoso,59.26,25.0,193.49,10.5,verano
zanahoria,6.3,arenoso,72.46,19.0,134.46,6.9,otoño
trigo,7.17,arenoso,58.65,13.0,140.56,6.1,otoño
lentejas,6.29,limoso,42.19,23.0,92.23,8.6,otoño
uva,6.48,limoso,40.1,21.0,87.03,10.0,primavera
zanahoria,6.79,arenoso,74.65,22.0,94.85,7.0,otoño
soja,6.37,arenoso,57.32,21.0,146.19,9.2,primavera
trigo,7.01,limoso,42.93,14.0,173.21,8.5,otoño
arroz,6.13,limoso,92.47,22.0,211.58,11.4,verano
lentejas,6.77,limoso,57.95,22.0,86.12,9.7,invierno
soja,6.37,limoso,69.36,21.0,165.27,8.7,primavera
trigo,6.88,arcilloso,52.9,12.0,186.83,6.2,otoño
trigo,7.03,arcilloso,40.99,18.0,137.33,9.8,invierno
soja,6.6,limoso,63.69,24.0,151.21,9.9,primavera
maiz,6.43,limoso,54.26,28.0,128.38,10.6,verano
trigo,6.96,arcilloso,56.07,20.0,188.32,8.0,otoño
uva,6.87,rocoso,53.39,27.0,98.25,9.2,primavera
maiz,6.08,arcilloso,55.25,31.0,132.89,10.9,primavera
naranjas,6.27,arcilloso,63.94,21.0,127.42,9.3,verano
trigo,6.51,limoso,51.87,13.0,144.2,6.6,otoño
lentejas,6.85,limoso,41.58,15.0,113.22,7.4,invierno
naranjas,5.88,limoso,59.86,25.0,149.03,11.4,verano
trigo,6.93,arenoso,54.52,21.0,182.67,8.4,otoño
maiz,6.09,arcilloso,68.99,25.0,136.89,9.8,primavera
zanahoria,6.55,limoso,65.81,16.0,100.89,8.7,otoño
zanahoria,6.21,arenoso,69.16,23.0,94.42,8.8,otoño
arroz,5.99,arcilloso,94.46,34.0,291.71,10.3,verano
maiz,6.16,limoso,57.05,29.0,151.92,11.6,primavera
maiz,6.42,arcilloso,52.47,23.0,178.33,10.9,primavera
soja,6.64,limoso,64.05,25.0,169.13,9.1,primavera
arroz,5.7,arcilloso,87.67,33.0,286.53,10.4,primavera
arroz,5.65,arcilloso,87.52,31.0,253.97,8.3,verano
lentejas,6.64,limoso,42.24,21.0,117.3,7.9,invierno
zanahoria,6.7,limoso,63.36,20.0,114.12,8.5,primavera
lentejas,6.67,limoso,54.5,18.0,127.6,6.8,invierno
lentejas,6.14,arcilloso,43.1,16.0,97.43,7.5,otoño
uva,6.45,arenoso,51.33,25.0,101.18,9.8,primavera
maiz,6.67,arcilloso,60.54,28.0,137.08,8.8,primavera
lentejas,6.51,limoso,42.2,17.0,96.87,6.1,invierno
zanahoria,6.11,arenoso,73.95,21.0,134.79,9.7,invierno
uva,6.14,limoso,41.87,29.0,122.76,8.0,verano
arroz,6.15,arcilloso,98.96,24.0,233.72,9.6,verano
trigo,7.2,limoso,44.87,21.0,118.39,7.1,otoño
lentejas,6.37,limoso,55.97,20.0,93.33,7.5,otoño
uva,6.18,limoso,41.41,20.0,115.22,10.0,primavera
soja,6.34,limoso,66.86,25.0,142.06,11.5,verano
naranjas,5.75,arenoso,64.58,25.0,141.52,8.7,primavera
maiz,6.58,arcilloso,59.28,24.0,153.75,8.1,verano
arroz,5.54,limoso,93.46,35.0,288.28,9.9,verano
naranjas,6.28,limoso,60.02,30.0,109.74,9.2,verano
uva,6.67,rocoso,49.06,28.0,147.31,11.1,verano
maiz,6.67,arcilloso,66.54,28.0,196.22,10.9,primavera
zanahoria,6.11,arenoso,70.71,16.0,101.21,9.0,primavera
lentejas,6.32,arcilloso,57.63,17.0,85.83,8.9,invierno
arroz,6.2,arcilloso,92.62,22.0,256.56,10.0,verano
trigo,6.87,limoso,47.24,17.0,163.66,7.1,otoño
soja,6.36,limoso,56.29,21.0,144.8,10.8,primavera
soja,6.49,limoso,53.87,28.0,122.7,9.9,primavera
maiz,6.78,arcilloso,55.35,26.0,129.44,8.5,verano
uva,6.46,arenoso,44.95,25.0,125.57,11.3,verano
zanahoria,6.69,arenoso,73.96,18.0,149.95,6.7,otoño
arroz,6.07,limoso,99.37,28.0,245.82,11.8,primavera
soja,6.88,arenoso,60.83,25.0,110.55,11.2,primavera
zanahoria,6.4,limoso,73.28,18.0,145.49,9.6,otoño
naranjas,6.1,limoso,68.96,21.0,110.62,8.7,verano
arroz,5.75,arcilloso,92.57,28.0,274.26,9.1,verano
uva,6.65,rocoso,52.68,17.0,111.01,10.2,verano
zanahoria,6.35,limoso,73.68,24.0,94.25,9.5,otoño
arroz,6.02,arcilloso,88.27,24.0,274.81,8.8,verano
lentejas,6.4,limoso,48.5,17.0,144.08,9.0,invierno
trigo,7.2,arcilloso,46.73,18.0,118.23,8.9,otoño
maiz,6.21,arcilloso,64.43,31.0,208.16,10.1,verano
arroz,6.17,arcilloso,99.09,33.0,270.79,10.9,verano
soja,6.23,limoso,60.78,28.0,128.74,8.3,primavera
trigo,6.44,arcilloso,40.66,17.0,158.05,6.2,otoño
arroz,5.54,arcilloso,85.3,30.0,294.88,9.1,primavera
trigo,7.17,arcilloso,45.23,21.0,168.1,6.9,otoño
uva,6.97,rocoso,58.49,23.0,88.19,10.1,primavera
arroz,6.13,arcilloso,88.12,35.0,211.24,9.1,verano
arroz,5.92,arcilloso,92.08,24.0,241.08,8.9,primavera
naranjas,6.22,arenoso,52.9,25.0,196.3,10.4,verano
zanahoria,6.01,arenoso,76.15,23.0,144.06,9.4,invierno
lentejas,6.21,arcilloso,40.61,14.0,139.83,8.5,invierno
lentejas,6.98,limoso,44.51,15.0,135.48,6.7,otoño
maiz,6.58,limoso,51.6,26.0,205.84,8.9,primavera
uva,6.01,arenoso,45.01,25.0,142.18,9.8,verano
trigo,7.27,arcilloso,46.73,17.0,188.34,8.8,otoño
uva,6.14,arenoso,46.68,23.0,121.0,8.0,verano
uva,6.29,rocoso,40.03,19.0,141.7,10.4,verano
trigo,6.92,arcilloso,47.12,19.0,154.81,7.5,otoño
lentejas,6.55,limoso,43.39,19.0,148.23,9.3,otoño
naranjas,5.86,limoso,67.63,29.0,173.96,8.3,verano
uva,6.34,rocoso,45.74,19.0,104.94,8.7,verano
arroz,6.35,arcilloso,85.45,22.0,225.2,11.7,verano
maiz,6.44,arenoso,54.25,27.0,167.47,9.0,verano
soja,6.95,limoso,67.39,26.0,109.82,8.1,primavera
uva,6.66,rocoso,48.45,18.0,101.4,10.1,verano
arroz,6.04,limoso,83.43,32.0,269.29,10.2,primavera
arroz,6.32,arcilloso,98.6,34.0,206.93,9.8,primavera
naranjas,5.66,arenoso,65.13,28.0,149.46,11.6,primavera
lentejas,6.26,arcilloso,43.79,22.0,110.17,6.8,invierno
maiz,6.14,arcilloso,58.36,25.0,152.06,8.5,primavera
trigo,6.72,limoso,47.76,20.0,134.46,6.3,invierno
soja,6.32,limoso,56.91,26.0,109.71,8.3,primavera
naranjas,6.03,limoso,67.49,20.0,126.1,11.5,verano
arroz,5.81,arcilloso,80.32,26.0,235.17,10.2,verano
arroz,6.3,arcilloso,85.67,24.0,248.23,10.9,verano
naranjas,6.17,arenoso,61.42,27.0,137.9,9.2,primavera
maiz,6.64,arcilloso,54.89,24.0,153.92,10.0,verano
trigo,7.14,limoso,48.3,13.0,145.02,6.9,otoño
maiz,6.71,limoso,64.91,22.0,177.51,11.1,primavera
naranjas,6.27,limoso,59.19,22.0,193.35,9.4,primavera
soja,6.77,limoso,67.77,24.0,101.43,11.1,verano
arroz,6.36,arcilloso,99.89,30.0,207.41,12.0,verano
maiz,6.09,arcilloso,61.75,24.0,216.29,8.7,primavera
trigo,7.3,arcilloso,45.61,14.0,123.13,7.1,otoño
naranjas,5.99,limoso,62.21,23.0,128.72,10.0,verano
zanahoria,6.13,arenoso,65.75,22.0,111.74,10.0,otoño
trigo,6.78,arcilloso,51.98,15.0,142.0,9.1,invierno
uva,6.85,rocoso,56.52,20.0,107.89,9.3,verano
maiz,6.2,arenoso,53.76,23.0,129.87,10.3,verano
zanahoria,6.37,arenoso,75.99,22.0,109.84,7.3,otoño
naranjas,5.67,arenoso,63.33,28.0,150.87,8.2,verano
trigo,7.17,limoso,49.64,17.0,188.02,9.9,otoño
trigo,6.45,arcilloso,42.49,22.0,133.19,9.4,otoño
soja,6.93,arenoso,53.13,23.0,139.53,8.6,verano
naranjas,6.01,limoso,64.9,25.0,133.1,11.3,primavera
naranjas,6.02,arenoso,54.54,29.0,190.84,11.1,primavera
lentejas,6.51,arcilloso,59.84,19.0,105.92,6.9,invierno
lentejas,6.08,limoso,46.07,17.0,92.58,8.3,invierno
arroz,5.93,arcilloso,86.73,25.0,228.49,9.9,verano
uva,6.77,arenoso,55.34,18.0,102.52,9.9,verano
arroz,6.44,arcilloso,96.84,27.0,265.94,10.0,verano
soja,6.51,limoso,67.92,26.0,90.29,9.3,primavera
lentejas,6.68,arcilloso,52.58,21.0,133.57,7.4,otoño
uva,6.85,arenoso,48.32,30.0,94.04,8.9,primavera
arroz,6.26,arcilloso,90.62,21.0,281.22,11.5,verano
soja,6.65,arcilloso,50.79,23.0,141.93,10.8,primavera
uva,6.65,rocoso,43.18,16.0,111.2,8.2,verano
trigo,6.85,arcilloso,56.24,21.0,163.84,6.2,otoño
maiz,6.71,arcilloso,64.22,32.0,199.06,9.0,verano
soja,6.21,arcilloso,57.2,24.0,144.18,10.8,verano
arroz,5.82,limoso,98.66,33.0,242.18,10.8,primavera
naranjas,6.06,arenoso,53.98,26.0,106.07,9.7,verano
arroz,5.67,arcilloso,87.07,22.0,267.23,10.0,primavera
maiz,6.67,limoso,56.06,26.0,167.07,8.6,primavera
soja,6.84,limoso,63.88,21.0,161.7,9.6,primavera
trigo,6.71,limoso,40.78,14.0,176.5,9.1,otoño
naranjas,5.84,limoso,52.03,27.0,124.87,8.1,primavera
trigo,6.57,arcilloso,57.31,14.0,116.28,7.4,otoño
uva,6.74,arenoso,57.18,26.0,108.13,8.3,verano
soja,6.51,limoso,63.33,22.0,136.86,10.3,primavera
soja,6.93,arenoso,53.07,27.0,111.28,10.4,primavera
maiz,6.12,arenoso,57.66,29.0,122.03,8.8,verano
zanahoria,6.66,arenoso,69.35,18.0,112.45,9.6,invierno
uva,6.9,limoso,58.87,23.0,127.4,11.1,primavera
lentejas,6.34,limoso,44.85,22.0,116.52,6.1,otoño
uva,6.07,rocoso,43.65,24.0,124.62,10.2,verano
lentejas,6.26,limoso,49.2,16.0,82.31,8.4,invierno
uva,6.31,arenoso,41.82,29.0,128.25,8.5,primavera
lentejas,6.32,arcilloso,53.08,16.0,147.74,7.3,invierno
lentejas,6.61,limoso,41.34,13.0,97.13,9.5,invierno
uva,6.21,arenoso,53.77,17.0,135.14,9.2,primavera
lentejas,6.69,limoso,58.15,14.0,117.38,9.5,invierno
uva,6.77,arenoso,49.57,18.0,132.66,11.6,verano
uva,6.16,arenoso,54.77,28.0,123.84,10.7,primavera
