tipo_de_cultivo,ph,tipo_de_suelo,humedad,temperatura,precipitacion,horas_de_sol,temporada
arroz,6.16,arcilloso,91.43,21.0,262.4,10.5,primavera
uva,6.44,rocoso,55.4,17.0,147.37,11.6,primavera
uva,6.51,arenoso,54.62,19.0,131.59,8.3,verano
naranjas,6.09,limoso,51.04,29.0,145.83,9.0,primavera
naranjas,6.17,arenoso,66.15,24.0,110.09,11.8,verano
trigo,6.59,arcilloso,44.67,16.0,172.41,9.1,otoño
lentejas,6.47,limoso,42.9,16.0,144.02,6.5,invierno
maiz,6.14,limoso,60.84,23.0,196.62,11.7,verano
zanahoria,6.51,limoso,61.65,24.0,100.53,8.0,invierno
arroz,5.88,arcilloso,89.13,23.0,226.72,10.0,verano
soja,6.28,limoso,52.02,20.0,133.89,11.9,primavera
soja,6.44,arcilloso,69.44,27.0,98.8,11.8,primavera
zanahoria,6.06,limoso,65.69,24.0,105.75,6.6,invierno
uva,6.66,arenoso,56.39,29.0,88.38,10.1,primavera
uva,6.06,arenoso,50.71,18.0,102.57,9.8,verano
uva,6.9,arenoso,51.05,16.0,83.07,10.9,verano
arroz,5.83,limoso,88.18,25.0,274.49,8.3,verano
soja,6.59,limoso,56.41,28.0,141.33,8.1,primavera
trigo,6.99,arcilloso,55.27,22.0,162.72,6.2,otoño
soja,6.7,limoso,60.08,24.0,112.68,11.8,verano
naranjas,6.27,limoso,51.29,26.0,158.77,11.6,verano
arroz,5.86,arcilloso,82.58,26.0,227.47,11.6,verano
soja,6.41,arcilloso,59.6,23.0,102.12,9.8,verano
arroz,5.86,arcilloso,99.79,21.0,265.49,9.8,primavera
uva,6.23,rocoso,48.05,18.0,136.94,11.0,verano
lentejas,6.19,limoso,44.3,22.0,145.95,8.1,invierno
trigo,7.11,arenoso,43.9,22.0,121.41,8.0,otoño
lentejas,6.49,limoso,45.36,18.0,112.95,8.8,invierno
naranjas,6.05,arenoso,53.24,30.0,107.6,10.7,primavera
trigo,6.58,limoso,54.09,17.0,153.25,9.4,otoño
uva,6.15,limoso,50.29,17.0,128.59,10.1,primavera
uva,6.6,arenoso,41.57,23.0,108.19,10.4,primavera
naranjas,5.95,limoso,66.83,26.0,161.89,9.1,verano
arroz,5.79,arcilloso,93.0,20.0,281.03,10.1,verano
arroz,6.31,arcilloso,80.37,30.0,230.14,10.5,verano
uva,6.4,arenoso,44.34,25.0,147.95,8.7,verano
trigo,6.79,arcilloso,50.32,15.0,165.03,9.5,otoño
maiz,6.07,limoso,53.92,29.0,159.04,9.7,verano
soja,6.62,arcilloso,51.1,27.0,146.24,8.9,primavera
trigo,6.59,arcilloso,57.93,14.0,128.2,7.1,otoño
trigo,7.1,arcilloso,55.07,22.0,171.77,9.4,otoño
soja,6.72,limoso,60.73,23.0,111.43,10.4,verano
lentejas,6.29,arenoso,59.21,16.0,149.74,9.4,invierno
arroz,5.87,arcilloso,87.67,33.0,265.08,10.5,verano
naranjas,5.84,arenoso,50.4,26.0,169.88,11.4,primavera
maiz,6.7,arcilloso,56.86,23.0,163.95,10.0,verano
maiz,6.7,limoso,69.16,31.0,213.33,11.4,verano
lentejas,6.57,arcilloso,41.57,14.0,139.52,6.9,invierno
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
arroz,5.4,limoso,24.0,9.0,260.0,11.0,invierno
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
arroz,5.4,limoso,23.0,8.0,255.0,11.5,invierno
arroz,5.5,limoso,23.0,9.0,255.0,11.5,invierno
arroz,5.5,limoso,23.0,9.0,255.0,11.5,invierno
arroz,5.5,limoso,23.0,9.0,255.0,11.5,invierno
arroz,5.5,limoso,23.0,9.0,255.0,11.5,invierno
fresa,5.5,limoso,23.0,9.0,255.0,11.5,invierno
arroz,5.5,limoso,23.0,9.0,255.0,11.5,invierno
arroz,5.5,limoso,23.0,9.0,255.0,11.5,invierno
maiz,7.6,arcilloso,23.0,31.0,255.0,4.5,verano
uva,6.5,arcilloso,50.0,25.0,150.0,8.0,verano
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
uva,6.5,arcilloso,50.0,25.0,150.0,8.0,verano
uva,6.5,arcilloso,50.0,25.0,70.0,8.0,verano
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
arroz,5.4,limoso,24.0,9.0,260.0,11.0,invierno
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
arroz,5.4,limoso,23.0,8.0,255.0,11.5,invierno
arroz,5.5,limoso,23.0,9.0,255.0,11.5,invierno
arroz,5.5,limoso,23.0,9.0,255.0,11.5,invierno
arroz,5.5,limoso,23.0,9.0,255.0,11.5,invierno
arroz,5.5,limoso,23.0,9.0,255.0,11.5,invierno
fresa,5.5,limoso,23.0,9.0,255.0,11.5,invierno
arroz,5.5,limoso,23.0,9.0,255.0,11.5,invierno
arroz,5.5,limoso,23.0,9.0,255.0,11.5,invierno
maiz,7.6,arcilloso,23.0,31.0,255.0,4.5,verano
uva,6.5,arcilloso,50.0,25.0,150.0,8.0,verano
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
uva,6.5,arcilloso,50.0,25.0,150.0,8.0,verano
uva,6.5,arcilloso,50.0,25.0,70.0,8.0,verano
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
melon,6.5,arenoso,18.0,24.0,300.0,12.0,verano
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
arroz,5.4,limoso,22.0,9.0,255.0,11.5,invierno
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
uva,6.5,limoso,50.0,20.0,150.0,8.0,verano
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
arroz,5.4,limoso,24.0,9.0,260.0,11.0,invierno
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
arroz,5.4,limoso,23.0,8.0,255.0,11.5,invierno
arroz,5.5,limoso,23.0,9.0,255.0,11.5,invierno
arroz,5.5,limoso,23.0,9.0,255.0,11.5,invierno
arroz,5.5,limoso,23.0,9.0,255.0,11.5,invierno
arroz,5.5,limoso,23.0,9.0,255.0,11.5,invierno
fresa,5.5,limoso,23.0,9.0,255.0,11.5,invierno
arroz,5.5,limoso,23.0,9.0,255.0,11.5,invierno
arroz,5.5,limoso,23.0,9.0,255.0,11.5,invierno
maiz,7.6,arcilloso,23.0,31.0,255.0,4.5,verano
uva,6.5,arcilloso,50.0,25.0,150.0,8.0,verano
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
uva,6.5,arcilloso,50.0,25.0,150.0,8.0,verano
uva,6.5,arcilloso,50.0,25.0,70.0,8.0,verano
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
melon,6.5,arenoso,18.0,24.0,300.0,12.0,verano
melon,6.5,arenoso,18.0,24.0,300.0,12.0,verano
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
maiz,6.5,rocoso,21.0,25.0,300.0,12.0,verano
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
melon,6.5,arenoso,18.0,24.0,300.0,12.0,verano
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
arroz,5.4,limoso,22.0,9.0,255.0,11.5,invierno
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
uva,6.5,limoso,50.0,20.0,150.0,8.0,verano
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
arroz,5.4,limoso,24.0,9.0,260.0,11.0,invierno
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
arroz,5.4,limoso,23.0,8.0,255.0,11.5,invierno
arroz,5.5,limoso,23.0,9.0,255.0,11.5,invierno
arroz,5.5,limoso,23.0,9.0,255.0,11.5,invierno
arroz,5.5,limoso,23.0,9.0,255.0,11.5,invierno
arroz,5.5,limoso,23.0,9.0,255.0,11.5,invierno
fresa,5.5,limoso,23.0,9.0,255.0,11.5,invierno
arroz,5.5,limoso,23.0,9.0,255.0,11.5,invierno
arroz,5.5,limoso,23.0,9.0,255.0,11.5,invierno
maiz,7.6,arcilloso,23.0,31.0,255.0,4.5,verano
uva,6.5,arcilloso,50.0,25.0,150.0,8.0,verano
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
uva,6.5,arcilloso,50.0,25.0,150.0,8.0,verano
uva,6.5,arcilloso,50.0,25.0,70.0,8.0,verano
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
melon,6.5,arenoso,18.0,24.0,300.0,12.0,verano
melon,6.5,arenoso,18.0,24.0,300.0,12.0,verano
melon,6.5,arenoso,18.0,24.0,300.0,12.0,verano
melon,6.5,arenoso,18.0,24.0,300.0,12.0,verano
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
maiz,6.5,rocoso,21.0,25.0,300.0,12.0,verano
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
melon,6.5,arenoso,18.0,24.0,300.0,12.0,verano
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
arroz,5.4,limoso,22.0,9.0,255.0,11.5,invierno
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
uva,6.5,limoso,50.0,20.0,150.0,8.0,verano
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
arroz,5.4,limoso,24.0,9.0,260.0,11.0,invierno
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
arroz,5.4,limoso,23.0,8.0,255.0,11.5,invierno
arroz,5.5,limoso,23.0,9.0,255.0,11.5,invierno
arroz,5.5,limoso,23.0,9.0,255.0,11.5,invierno
arroz,5.5,limoso,23.0,9.0,255.0,11.5,invierno
arroz,5.5,limoso,23.0,9.0,255.0,11.5,invierno
fresa,5.5,limoso,23.0,9.0,255.0,11.5,invierno
arroz,5.5,limoso,23.0,9.0,255.0,11.5,invierno
arroz,5.5,limoso,23.0,9.0,255.0,11.5,invierno
maiz,7.6,arcilloso,23.0,31.0,255.0,4.5,verano
uva,6.5,arcilloso,50.0,25.0,150.0,8.0,verano
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
uva,6.5,arcilloso,50.0,25.0,150.0,8.0,verano
uva,6.5,arcilloso,50.0,25.0,70.0,8.0,verano
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
melon,6.5,arenoso,18.0,24.0,300.0,12.0,verano
melon,6.5,arenoso,18.0,24.0,300.0,12.0,verano
melon,6.5,arenoso,18.0,24.0,300.0,12.0,verano
melon,6.5,arenoso,18.0,24.0,300.0,12.0,verano
melon,6.5,arenoso,18.0,24.0,300.0,12.0,verano
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
maiz,6.5,rocoso,21.0,25.0,300.0,12.0,verano
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
melon,6.5,arenoso,18.0,24.0,300.0,12.0,verano
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
arroz,5.4,limoso,22.0,9.0,255.0,11.5,invierno
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
uva,6.5,limoso,50.0,20.0,150.0,8.0,verano
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
arroz,5.4,limoso,24.0,9.0,260.0,11.0,invierno
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
arroz,5.4,limoso,23.0,8.0,255.0,11.5,invierno
arroz,5.5,limoso,23.0,9.0,255.0,11.5,invierno
arroz,5.5,limoso,23.0,9.0,255.0,11.5,invierno
arroz,5.5,limoso,23.0,9.0,255.0,11.5,invierno
arroz,5.5,limoso,23.0,9.0,255.0,11.5,invierno
fresa,5.5,limoso,23.0,9.0,255.0,11.5,invierno
arroz,5.5,limoso,23.0,9.0,255.0,11.5,invierno
arroz,5.5,limoso,23.0,9.0,255.0,11.5,invierno
maiz,7.6,arcilloso,23.0,31.0,255.0,4.5,verano
uva,6.5,arcilloso,50.0,25.0,150.0,8.0,verano
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
uva,6.5,arcilloso,50.0,25.0,150.0,8.0,verano
uva,6.5,arcilloso,50.0,25.0,70.0,8.0,verano
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
melon,6.5,arenoso,18.0,23.0,300.0,12.0,verano
melon,6.5,arenoso,18.0,24.0,300.0,12.0,verano
melon,6.5,arenoso,18.0,24.0,300.0,12.0,verano
melon,6.5,arenoso,18.0,24.0,300.0,12.0,verano
melon,6.5,arenoso,18.0,24.0,300.0,12.0,verano
melon,6.5,arenoso,18.0,24.0,300.0,12.0,verano
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
maiz,6.5,rocoso,21.0,25.0,300.0,12.0,verano
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
melon,6.5,arenoso,18.0,24.0,300.0,12.0,verano
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
arroz,5.4,limoso,22.0,9.0,255.0,11.5,invierno
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
uva,6.5,limoso,50.0,20.0,150.0,8.0,verano
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
arroz,5.4,limoso,24.0,9.0,260.0,11.0,invierno
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
arroz,5.4,limoso,23.0,8.0,255.0,11.5,invierno
arroz,5.5,limoso,23.0,9.0,255.0,11.5,invierno
arroz,5.5,limoso,23.0,9.0,255.0,11.5,invierno
arroz,5.5,limoso,23.0,9.0,255.0,11.5,invierno
arroz,5.5,limoso,23.0,9.0,255.0,11.5,invierno
fresa,5.5,limoso,23.0,9.0,255.0,11.5,invierno
arroz,5.5,limoso,23.0,9.0,255.0,11.5,invierno
arroz,5.5,limoso,23.0,9.0,255.0,11.5,invierno
maiz,7.6,arcilloso,23.0,31.0,255.0,4.5,verano
uva,6.5,arcilloso,50.0,25.0,150.0,8.0,verano
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
uva,6.5,arcilloso,50.0,25.0,150.0,8.0,verano
uva,6.5,arcilloso,50.0,25.0,70.0,8.0,verano
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
melon,6.5,arenoso,18.0,23.0,300.0,12.0,verano
melon,6.5,arenoso,18.0,23.0,300.0,12.0,verano
melon,6.5,arenoso,18.0,24.0,300.0,12.0,verano
melon,6.5,arenoso,18.0,24.0,300.0,12.0,verano
melon,6.5,arenoso,18.0,24.0,300.0,12.0,verano
melon,6.5,arenoso,18.0,24.0,300.0,12.0,verano
melon,6.5,arenoso,18.0,24.0,300.0,12.0,verano
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
maiz,6.5,rocoso,21.0,25.0,300.0,12.0,verano
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
melon,6.5,arenoso,18.0,24.0,300.0,12.0,verano
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
arroz,5.4,limoso,22.0,9.0,255.0,11.5,invierno
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
uva,6.5,limoso,50.0,20.0,150.0,8.0,verano
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
arroz,5.4,limoso,24.0,9.0,260.0,11.0,invierno
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
arroz,5.4,limoso,23.0,8.0,255.0,11.5,invierno
arroz,5.5,limoso,23.0,9.0,255.0,11.5,invierno
arroz,5.5,limoso,23.0,9.0,255.0,11.5,invierno
arroz,5.5,limoso,23.0,9.0,255.0,11.5,invierno
arroz,5.5,limoso,23.0,9.0,255.0,11.5,invierno
fresa,5.5,limoso,23.0,9.0,255.0,11.5,invierno
arroz,5.5,limoso,23.0,9.0,255.0,11.5,invierno
arroz,5.5,limoso,23.0,9.0,255.0,11.5,invierno
maiz,7.6,arcilloso,23.0,31.0,255.0,4.5,verano
uva,6.5,arcilloso,50.0,25.0,150.0,8.0,verano
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
uva,6.5,arcilloso,50.0,25.0,150.0,8.0,verano
uva,6.5,arcilloso,50.0,25.0,70.0,8.0,verano
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
fresa,6.0,arenoso,24.0,9.0,300.0,11.0,verano
lentejas,6.5,arenoso,50.0,20.0,55.0,8.0,invierno
uva,6.5,arenoso,50.0,20.0,55.0,8.0,verano
uva,6.5,arcilloso,50.0,20.0,55.0,8.0,verano
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
arroz,5.2,arenoso,23.0,8.0,295.0,12.0,verano
melon,6.5,arenoso,19.0,25.0,295.0,8.0,verano
melon,6.5,arenoso,18.0,24.0,300.0,12.0,verano
melon,6.5,arenoso,18.0,23.0,300.0,12.0,verano
melon,6.5,arenoso,18.0,23.0,300.0,12.0,verano
melon,6.5,arenoso,18.0,24.0,300.0,12.0,verano
melon,6.5,arenoso,18.0,24.0,300.0,12.0,verano
melon,6.5,arenoso,18.0,24.0,300.0,12.0,verano
melon,6.5,arenoso,18.0,24.0,300.0,12.0,verano
melon,6.5,arenoso,18.0,24.0,300.0,12.0,verano
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
maiz,6.5,rocoso,21.0,25.0,300.0,12.0,verano
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
melon,6.5,arenoso,18.0,24.0,300.0,12.0,verano
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
arroz,5.4,limoso,22.0,9.0,255.0,11.5,invierno
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
uva,6.5,limoso,50.0,20.0,150.0,8.0,verano
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
arroz,5.4,limoso,24.0,9.0,260.0,11.0,invierno
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
arroz,5.4,limoso,23.0,8.0,255.0,11.5,invierno
arroz,5.5,limoso,23.0,9.0,255.0,11.5,invierno
arroz,5.5,limoso,23.0,9.0,255.0,11.5,invierno
arroz,5.5,limoso,23.0,9.0,255.0,11.5,invierno
arroz,5.5,limoso,23.0,9.0,255.0,11.5,invierno
fresa,5.5,limoso,23.0,9.0,255.0,11.5,invierno
arroz,5.5,limoso,23.0,9.0,255.0,11.5,invierno
arroz,5.5,limoso,23.0,9.0,255.0,11.5,invierno
maiz,7.6,arcilloso,23.0,31.0,255.0,4.5,verano
uva,6.5,arcilloso,50.0,25.0,150.0,8.0,verano
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
uva,6.5,arcilloso,50.0,25.0,150.0,8.0,verano
uva,6.5,arcilloso,50.0,25.0,70.0,8.0,verano
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
fresa,6.0,arenoso,24.0,9.0,300.0,11.0,verano
lentejas,6.5,arenoso,50.0,20.0,55.0,8.0,invierno
uva,6.5,arenoso,50.0,20.0,55.0,8.0,verano
uva,6.5,arcilloso,50.0,20.0,55.0,8.0,verano
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
arroz,5.2,arenoso,23.0,8.0,295.0,12.0,verano
melon,6.5,arenoso,19.0,25.0,295.0,8.0,verano
melon,6.5,arenoso,18.0,24.0,300.0,12.0,verano
melon,6.5,arenoso,18.0,23.0,300.0,12.0,verano
melon,6.5,arenoso,18.0,23.0,300.0,12.0,verano
melon,6.5,arenoso,18.0,24.0,300.0,12.0,verano
melon,6.5,arenoso,18.0,24.0,300.0,12.0,verano
melon,6.5,arenoso,18.0,24.0,300.0,12.0,verano
melon,6.5,arenoso,18.0,24.0,300.0,12.0,verano
melon,6.5,arenoso,18.0,24.0,300.0,12.0,verano
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
maiz,6.5,rocoso,21.0,25.0,300.0,12.0,verano
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
melon,6.5,arenoso,18.0,24.0,300.0,12.0,verano
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
arroz,5.4,limoso,22.0,9.0,255.0,11.5,invierno
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
uva,6.5,limoso,50.0,20.0,150.0,8.0,verano
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
arroz,5.4,limoso,24.0,9.0,260.0,11.0,invierno
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
arroz,5.4,limoso,23.0,8.0,255.0,11.5,invierno
arroz,5.5,limoso,23.0,9.0,255.0,11.5,invierno
arroz,5.5,limoso,23.0,9.0,255.0,11.5,invierno
arroz,5.5,limoso,23.0,9.0,255.0,11.5,invierno
arroz,5.5,limoso,23.0,9.0,255.0,11.5,invierno
fresa,5.5,limoso,23.0,9.0,255.0,11.5,invierno
arroz,5.5,limoso,23.0,9.0,255.0,11.5,invierno
arroz,5.5,limoso,23.0,9.0,255.0,11.5,invierno
maiz,7.6,arcilloso,23.0,31.0,255.0,4.5,verano
uva,6.5,arcilloso,50.0,25.0,150.0,8.0,verano
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
uva,6.5,arcilloso,50.0,25.0,150.0,8.0,verano
uva,6.5,arcilloso,50.0,25.0,70.0,8.0,verano
uva,6.5,arcilloso,50.0,20.0,150.0,8.0,verano
